phase,elapsed_s,distance_m,x,y,mode,frame_ms,primary,resident_packages,pending_packages,worker_queue,complete_radius_m,working_set_bytes,private_bytes,live_package_bytes,live_mesh_bytes,live_collision_bytes,live_gl_resources,retirement_queue_bytes,worker_result_bytes,cache_entries,packages_created,packages_retired,pkg_create,pkg_retire,worker_batch,collision,mesh,gl_create,gl_delete,alloc_delta,finish_ms,swap_ms,retire_ms,wake_water_body,wake_topology,wake_terrain_state,wake_mesh,wake_collision,wake_grass,wake_tree
travel,0.030,0.7,129.002,129.002,fly,1.341,ok,2601,0,0,192.00,395571200,520327168,114090264,95883264,18123768,2601,0,22132800,926670,0,0,0,0,0,0,0,0,0,0,0.597,0.024,0.000,0,0,0,0,0,0,0
travel,0.060,1.4,129.523,129.523,fly,0.840,ok,2601,0,0,192.00,395571200,520327168,114090264,95883264,18123768,2601,0,22132800,926670,0,0,0,0,0,0,0,0,0,0,0.393,0.015,0.000,0,0,0,0,0,0,0
travel,0.091,2.2,130.042,130.042,fly,0.890,ok,2601,0,0,192.00,395571200,520327168,114090264,95883264,18123768,2601,0,22132800,926715,0,0,0,0,0,0,0,0,0,0,0.431,0.023,0.000,0,0,0,0,0,0,0
travel,0.121,2.9,130.557,130.557,fly,0.830,ok,2601,0,0,192.00,395571200,520327168,114090264,95883264,18123768,2601,0,22132800,926715,0,0,0,0,0,0,0,0,0,0,0.393,0.015,0.000,0,0,0,0,0,0,0
travel,0.152,3.6,131.078,131.078,fly,0.832,ok,2601,0,0,192.00,395571200,520327168,114090264,95883264,18123768,2601,0,22132800,926760,0,0,0,0,0,0,0,0,0,0,0.393,0.015,0.000,0,0,0,0,0,0,0
travel,0.183,4.4,131.600,131.600,fly,0.900,ok,2601,0,0,192.00,395571200,520327168,114090264,95883264,18123768,2601,0,22132800,926760,0,0,0,0,0,0,0,0,0,0,0.432,0.016,0.000,0,0,0,0,0,0,0
travel,0.213,5.1,132.117,132.117,fly,0.840,ok,2601,0,0,192.00,395571200,520327168,114090264,95883264,18123768,2601,0,22132800,926778,0,0,0,0,0,0,0,0,0,0,0.392,0.015,0.000,0,0,0,0,0,0,0
travel,0.244,5.9,132.638,132.638,fly,0.839,ok,2601,0,0,192.00,395571200,520327168,114090264,95883264,18123768,2601,0,22132800,926778,0,0,0,0,0,0,0,0,0,0,0.393,0.015,0.000,0,0,0,0,0,0,0
travel,0.274,6.6,133.154,133.154,fly,1.095,ok,2601,0,0,192.00,395571200,520327168,114090264,95883264,18123768,2601,0,22132800,926784,0,0,0,0,0,0,0,0,0,0,0.491,0.020,0.000,0,0,0,0,0,0,0
travel,0.306,7.3,133.686,133.686,fly,0.962,ok,2601,0,0,192.00,395571200,520327168,114090264,95883264,18123768,2601,0,22132800,926784,0,0,0,0,0,0,0,0,0,0,0.479,0.020,0.000,0,0,0,0,0,0,0
travel,0.339,8.1,134.250,134.250,fly,0.907,ok,2601,0,0,192.00,395571200,520327168,114090264,95883264,18123768,2601,0,22132800,926786,0,0,0,0,0,0,0,0,0,0,0.526,0.022,0.000,0,0,0,0,0,0,0
travel,0.370,8.9,134.785,134.785,fly,0.952,ok,2601,0,0,192.00,395571200,520327168,114090264,95883264,18123768,2601,0,22132800,926786,0,0,0,0,0,0,0,0,0,0,0.359,0.016,0.000,0,0,0,0,0,0,0
travel,0.402,9.6,135.318,135.318,fly,0.971,ok,2601,0,0,192.00,395571200,520327168,114090264,95883264,18123768,2601,0,22132800,926786,0,0,0,0,0,0,0,0,0,0,0.469,0.017,0.000,0,0,0,0,0,0,0
travel,0.432,10.4,135.839,135.839,fly,1.104,ok,2601,0,0,192.00,395571200,520327168,114090264,95883264,18123768,2601,0,22132800,926786,0,0,0,0,0,0,0,0,0,0,0.568,0.021,0.000,0,0,0,0,0,0,0
travel,0.478,11.5,136.610,136.610,fly,1.025,ok,2601,0,83,192.00,400015360,528797696,114090264,95883264,18123768,2702,3724880,17802096,965721,101,101,0,0,3,0,0,0,0,0,0.471,0.014,0.000,0,0,0,101,101,0,0
travel,0.510,12.2,137.152,137.152,fly,1.030,ok,2601,0,0,192.00,400044032,528797696,114090264,95883264,18123768,2702,3724880,22132800,983842,101,101,0,0,0,0,0,0,0,0,0.597,0.015,0.000,0,0,0,101,101,0,0
travel,0.541,13.0,137.686,137.686,fly,0.841,ok,2601,0,0,192.00,400052224,528797696,114090264,95883264,18123768,2702,3724880,22132800,983842,101,101,0,0,0,0,0,0,0,0,0.395,0.015,0.000,0,0,0,101,101,0,0
travel,0.572,13.7,138.205,138.205,fly,0.840,ok,2601,0,0,192.00,400052224,528797696,114090264,95883264,18123768,2702,3724880,22132800,983842,101,101,0,0,0,0,0,0,0,0,0.392,0.015,0.000,0,0,0,101,101,0,0
travel,0.603,14.5,138.726,138.726,fly,0.831,ok,2601,0,0,192.00,400052224,528797696,114090264,95883264,18123768,2702,3724880,22132800,983842,101,101,0,0,0,0,0,0,0,0,0.394,0.015,0.000,0,0,0,101,101,0,0
travel,0.633,15.2,139.249,139.249,fly,0.878,ok,2601,0,0,192.00,400052224,528797696,114090264,95883264,18123768,2702,3724880,22132800,983842,101,101,0,0,0,0,0,0,0,0,0.408,0.015,0.000,0,0,0,101,101,0,0
travel,0.664,15.9,139.762,139.762,fly,0.958,ok,2601,0,0,192.00,400052224,528797696,114090264,95883264,18123768,2702,3724880,22132800,983842,101,101,0,0,0,0,0,0,0,0,0.466,0.064,0.000,0,0,0,101,101,0,0
travel,0.695,16.7,140.287,140.287,fly,1.433,ok,2601,0,0,192.00,400052224,528797696,114090264,95883264,18123768,2702,3724880,22132800,983842,101,101,0,0,0,0,0,0,0,0,0.933,0.018,0.000,0,0,0,101,101,0,0
travel,0.726,17.4,140.824,140.824,fly,0.898,ok,2601,0,0,192.00,400052224,528797696,114090264,95883264,18123768,2702,3724880,22132800,983842,101,101,0,0,0,0,0,0,0,0,0.407,0.016,0.000,0,0,0,101,101,0,0
travel,0.756,18.2,141.337,141.337,fly,0.875,ok,2601,0,0,192.00,400052224,528797696,114090264,95883264,18123768,2702,3724880,22132800,983842,101,101,0,0,0,0,0,0,0,0,0.413,0.016,0.000,0,0,0,101,101,0,0
travel,0.787,18.9,141.856,141.856,fly,0.869,ok,2601,0,0,192.00,400052224,528797696,114090264,95883264,18123768,2702,3724880,22132800,983842,101,101,0,0,0,0,0,0,0,0,0.411,0.016,0.000,0,0,0,101,101,0,0
travel,0.818,19.6,142.380,142.380,fly,0.863,ok,2601,0,0,192.00,400052224,528797696,114090264,95883264,18123768,2702,3724880,22132800,983842,101,101,0,0,0,0,0,0,0,0,0.408,0.015,0.000,0,0,0,101,101,0,0
travel,0.848,20.4,142.897,142.897,fly,0.936,ok,2601,0,0,192.00,400052224,528797696,114090264,95883264,18123768,2702,3724880,22132800,983842,101,101,0,0,0,0,0,0,0,0,0.454,0.028,0.000,0,0,0,101,101,0,0
travel,0.879,21.1,143.420,143.420,fly,0.870,ok,2601,0,0,192.00,400052224,528797696,114090264,95883264,18123768,2702,3724880,22132800,983842,101,101,0,0,0,0,0,0,0,0,0.406,0.022,0.000,0,0,0,101,101,0,0
travel,0.910,21.8,143.941,143.941,fly,0.855,ok,2601,0,0,192.00,400052224,528797696,114090264,95883264,18123768,2702,3724880,22132800,983842,101,101,0,0,0,0,0,0,0,0,0.405,0.015,0.000,0,0,0,101,101,0,0
travel,0.956,22.9,144.719,144.719,fly,0.934,ok,2601,0,72,192.00,404553728,535625728,114090264,95883264,18123768,2803,7449760,18376032,1025218,202,202,0,0,0,0,0,0,0,0,0.417,0.017,0.000,0,0,0,202,202,0,0
travel,0.989,23.7,145.280,145.280,fly,0.965,ok,2601,0,0,192.00,404590592,535699456,114090264,95883264,18123768,2803,7449760,22132800,1041250,202,202,0,0,0,0,0,0,0,0,0.419,0.018,0.000,0,0,0,202,202,0,0
travel,1.020,24.5,145.809,145.809,fly,0.980,ok,2601,0,0,192.00,404590592,535699456,114090264,95883264,18123768,2803,7449760,22132800,1041250,202,202,0,0,0,0,0,0,0,0,0.419,0.021,0.000,0,0,0,202,202,0,0
travel,1.051,25.2,146.328,146.328,fly,0.858,ok,2601,0,0,192.00,404590592,535699456,114090264,95883264,18123768,2803,7449760,22132800,1041250,202,202,0,0,0,0,0,0,0,0,0.404,0.015,0.000,0,0,0,202,202,0,0
travel,1.081,25.9,146.846,146.846,fly,0.933,ok,2601,0,0,192.00,404598784,535699456,114090264,95883264,18123768,2803,7449760,22132800,1041250,202,202,0,0,0,0,0,0,0,0,0.413,0.018,0.000,0,0,0,202,202,0,0
travel,1.112,26.7,147.367,147.367,fly,0.940,ok,2601,0,0,192.00,404598784,535699456,114090264,95883264,18123768,2803,7449760,22132800,1041250,202,202,0,0,0,0,0,0,0,0,0.436,0.017,0.000,0,0,0,202,202,0,0
travel,1.142,27.4,147.886,147.886,fly,0.844,ok,2601,0,0,192.00,404598784,535699456,114090264,95883264,18123768,2803,7449760,22132800,1041250,202,202,0,0,0,0,0,0,0,0,0.396,0.015,0.000,0,0,0,202,202,0,0
travel,1.173,28.1,148.401,148.401,fly,1.206,ok,2601,0,0,192.00,404598784,535699456,114090264,95883264,18123768,2803,7449760,22132800,1041250,202,202,0,0,0,0,0,0,0,0,0.701,0.023,0.000,0,0,0,202,202,0,0
travel,1.204,28.9,148.927,148.927,fly,0.843,ok,2601,0,0,192.00,403550208,534650880,114090264,95883264,18123768,2803,7449760,22132800,1041250,202,202,0,0,0,0,0,0,0,0,0.395,0.015,0.000,0,0,0,202,202,0,0
travel,1.234,29.6,149.443,149.443,fly,0.973,ok,2601,0,0,192.00,403550208,534650880,114090264,95883264,18123768,2803,7449760,22132800,1041250,202,202,0,0,0,0,0,0,0,0,0.415,0.024,0.000,0,0,0,202,202,0,0
travel,1.266,30.4,149.985,149.985,fly,0.872,ok,2601,0,0,192.00,403550208,534650880,114090264,95883264,18123768,2803,7449760,22132800,1041250,202,202,0,0,0,0,0,0,0,0,0.409,0.016,0.000,0,0,0,202,202,0,0
travel,1.297,31.1,150.513,150.513,fly,0.862,ok,2601,0,0,192.00,403550208,534650880,114090264,95883264,18123768,2803,7449760,22132800,1041250,202,202,0,0,0,0,0,0,0,0,0.406,0.015,0.000,0,0,0,202,202,0,0
travel,1.327,31.9,151.028,151.028,fly,0.861,ok,2601,0,0,192.00,403550208,534650880,114090264,95883264,18123768,2803,7449760,22132800,1041250,202,202,0,0,0,0,0,0,0,0,0.401,0.015,0.000,0,0,0,202,202,0,0
travel,1.358,32.6,151.543,151.543,fly,0.872,ok,2601,0,0,192.00,403550208,534650880,114090264,95883264,18123768,2803,7449760,22132800,1041250,202,202,0,0,0,0,0,0,0,0,0.406,0.016,0.000,0,0,0,202,202,0,0
travel,1.398,33.6,152.229,152.229,fly,3.700,ok,2587,14,171,192.00,408195072,543490048,113476168,95367168,18026216,2890,11174640,13941408,1054518,289,303,23,0,32,23,23,23,0,1417216,0.597,0.023,0.000,0,0,0,289,289,0,0
travel,1.434,34.4,152.841,152.841,fly,1.017,ok,2601,0,66,192.00,411017216,546299904,114090264,95883264,18123768,2904,11174640,18689088,1083478,303,303,0,0,1,0,0,0,0,36864,0.490,0.014,0.000,0,0,0,303,303,0,0
travel,1.466,35.2,153.382,153.382,fly,0.957,ok,2601,0,0,192.00,412299264,547663872,114090264,95883264,18123768,2904,11174640,22132800,1096886,303,303,0,0,0,0,0,0,0,0,0.417,0.018,0.000,0,0,0,303,303,0,0
travel,1.497,35.9,153.901,153.901,fly,0.951,ok,2601,0,0,192.00,412299264,547663872,114090264,95883264,18123768,2904,11174640,22132800,1096886,303,303,0,0,0,0,0,0,0,0,0.439,0.018,0.000,0,0,0,303,303,0,0
travel,1.529,36.7,154.455,154.455,fly,1.290,ok,2601,0,0,192.00,412299264,547663872,114090264,95883264,18123768,2904,7449760,22132800,1096886,303,303,0,0,0,0,0,0,0,0,0.757,0.017,0.019,0,0,0,303,303,0,0
travel,1.565,37.6,155.066,155.066,fly,0.930,ok,2601,0,0,192.00,412299264,547663872,114090264,95883264,18123768,2904,7449760,22132800,1096886,303,303,0,0,0,0,0,0,0,0,0.426,0.020,0.000,0,0,0,303,303,0,0
travel,1.598,38.4,155.622,155.622,fly,0.985,ok,2601,0,0,192.00,412299264,547663872,114090264,95883264,18123768,2904,7449760,22132800,1096886,303,303,0,0,0,0,0,0,0,0,0.523,0.015,0.000,0,0,0,303,303,0,0
travel,1.630,39.1,156.160,156.160,fly,0.866,ok,2601,0,0,192.00,412307456,547663872,114090264,95883264,18123768,2904,7449760,22132800,1096886,303,303,0,0,0,0,0,0,0,0,0.413,0.015,0.000,0,0,0,303,303,0,0
travel,1.663,39.9,156.720,156.720,fly,1.206,ok,2601,0,0,192.00,412307456,547663872,114090264,95883264,18123768,2904,7449760,22132800,1096886,303,303,0,0,0,0,0,0,0,0,0.737,0.016,0.000,0,0,0,303,303,0,0
travel,1.696,40.7,157.281,157.281,fly,0.977,ok,2601,0,0,192.00,412307456,547663872,114090264,95883264,18123768,2904,7449760,22132800,1096886,303,303,0,0,0,0,0,0,0,0,0.526,0.015,0.000,0,0,0,303,303,0,0
travel,1.730,41.5,157.851,157.851,fly,1.137,ok,2601,0,0,192.00,412307456,547663872,114090264,95883264,18123768,2904,7449760,22132800,1096886,303,303,0,0,0,0,0,0,0,0,0.690,0.015,0.000,0,0,0,303,303,0,0
travel,1.764,42.3,158.429,158.429,fly,1.185,ok,2601,0,0,192.00,412307456,547663872,114090264,95883264,18123768,2904,7449760,22132800,1096886,303,303,0,0,0,0,0,0,0,0,0.723,0.018,0.000,0,0,0,303,303,0,0
travel,1.796,43.1,158.973,158.973,fly,0.871,ok,2601,0,0,192.00,412307456,547663872,114090264,95883264,18123768,2904,7449760,22132800,1096886,303,303,0,0,0,0,0,0,0,0,0.417,0.015,0.000,0,0,0,303,303,0,0
travel,1.828,43.9,159.519,159.519,fly,1.056,ok,2601,0,0,192.00,412307456,547663872,114090264,95883264,18123768,2904,7449760,22132800,1096886,303,303,0,0,0,0,0,0,0,0,0.488,0.080,0.000,0,0,0,303,303,0,0
travel,1.871,44.9,160.257,160.257,fly,1.373,ok,2601,0,174,192.00,414691328,554786816,114090264,95883264,18123768,2904,11174640,13054080,1109342,404,404,0,0,1,0,0,0,0,299008,0.803,0.029,0.000,0,0,0,404,404,0,0
travel,1.906,45.7,160.849,160.849,fly,1.187,ok,2601,0,56,192.00,417107968,557289472,114090264,95883264,18123768,2904,11174640,19263024,1142588,404,404,0,0,2,0,0,0,0,0,0.657,0.014,0.000,0,0,0,404,404,0,0
travel,1.941,46.6,161.444,161.444,fly,1.192,ok,2601,0,0,192.00,417861632,558051328,114090264,95883264,18123768,2904,11174640,22132800,1153886,404,404,0,0,0,0,0,0,0,0,0.592,0.018,0.000,0,0,0,404,404,0,0
travel,1.973,47.4,161.985,161.985,fly,1.116,ok,2601,0,0,192.00,417861632,558051328,114090264,95883264,18123768,2904,7449760,22132800,1153886,404,404,0,0,0,0,0,0,0,0,0.569,0.021,0.000,0,0,0,404,404,0,0
travel,2.006,48.1,162.545,162.545,fly,0.998,ok,2601,0,0,192.00,417861632,558051328,114090264,95883264,18123768,2904,7449760,22132800,1153886,404,404,0,0,0,0,0,0,0,0,0.492,0.017,0.000,0,0,0,404,404,0,0
travel,2.038,48.9,163.091,163.091,fly,1.014,ok,2601,0,0,192.00,417861632,558051328,114090264,95883264,18123768,2904,7449760,22132800,1153886,404,404,0,0,0,0,0,0,0,0,0.533,0.017,0.000,0,0,0,404,404,0,0
travel,2.070,49.7,163.630,163.630,fly,0.913,ok,2601,0,0,192.00,417861632,558051328,114090264,95883264,18123768,2904,7449760,22132800,1153886,404,404,0,0,0,0,0,0,0,0,0.419,0.016,0.000,0,0,0,404,404,0,0
travel,2.103,50.5,164.197,164.197,fly,1.080,ok,2601,0,0,192.00,417861632,558051328,114090264,95883264,18123768,2904,7449760,22132800,1153886,404,404,0,0,0,0,0,0,0,0,0.576,0.017,0.000,0,0,0,404,404,0,0
travel,2.137,51.3,164.764,164.764,fly,0.954,ok,2601,0,0,192.00,417861632,558051328,114090264,95883264,18123768,2904,7449760,22132800,1153886,404,404,0,0,0,0,0,0,0,0,0.432,0.019,0.000,0,0,0,404,404,0,0
travel,2.169,52.1,165.310,165.310,fly,1.044,ok,2601,0,0,192.00,417861632,558051328,114090264,95883264,18123768,2904,7449760,22132800,1153886,404,404,0,0,0,0,0,0,0,0,0.562,0.021,0.000,0,0,0,404,404,0,0
travel,2.202,52.8,165.863,165.863,fly,0.983,ok,2601,0,0,192.00,417869824,558051328,114090264,95883264,18123768,2904,7449760,22132800,1153886,404,404,0,0,0,0,0,0,0,0,0.452,0.016,0.000,0,0,0,404,404,0,0
travel,2.233,53.6,166.392,166.392,fly,0.947,ok,2601,0,0,192.00,417869824,558051328,114090264,95883264,18123768,2904,7449760,22132800,1153886,404,404,0,0,0,0,0,0,0,0,0.490,0.022,0.000,0,0,0,404,404,0,0
travel,2.265,54.4,166.936,166.936,fly,1.104,ok,2601,0,0,192.00,417869824,558051328,114090264,95883264,18123768,2904,7449760,22132800,1153886,404,404,0,0,0,0,0,0,0,0,0.657,0.015,0.000,0,0,0,404,404,0,0
travel,2.297,55.1,167.486,167.486,fly,1.077,ok,2601,0,0,192.00,417869824,558051328,114090264,95883264,18123768,2904,7449760,22132800,1153886,404,404,0,0,0,0,0,0,0,0,0.567,0.023,0.000,0,0,0,404,404,0,0
travel,2.336,56.1,168.150,168.150,fly,3.563,ok,2601,0,187,192.00,419332096,564051968,114090264,95883264,18123768,2904,11174640,12375792,1161887,505,505,28,0,40,28,28,0,0,94208,1.052,0.026,0.000,0,0,0,505,505,0,0
travel,2.372,56.9,168.761,168.761,fly,1.176,ok,2601,0,75,192.00,421257216,566042624,114090264,95883264,18123768,2904,11174640,18219504,1195233,505,505,0,0,1,0,0,0,0,69632,0.608,0.027,0.000,0,0,0,505,505,0,0
travel,2.405,57.7,169.319,169.319,fly,1.114,ok,2601,0,0,192.00,423198720,568016896,114090264,95883264,18123768,2904,11174640,22132800,1209762,505,505,0,0,0,0,0,0,0,0,0.659,0.016,0.000,0,0,0,505,505,0,0
travel,2.438,58.5,169.871,169.871,fly,1.043,ok,2601,0,0,192.00,423198720,568016896,114090264,95883264,18123768,2904,7449760,22132800,1209762,505,505,0,0,0,0,0,0,0,0,0.546,0.021,0.000,0,0,0,505,505,0,0
travel,2.470,59.3,170.416,170.416,fly,1.031,ok,2601,0,0,192.00,423198720,568016896,114090264,95883264,18123768,2904,7449760,22132800,1209762,505,505,0,0,0,0,0,0,0,0,0.551,0.021,0.000,0,0,0,505,505,0,0
travel,2.503,60.1,170.969,170.969,fly,0.980,ok,2601,0,0,192.00,423198720,568016896,114090264,95883264,18123768,2904,7449760,22132800,1209762,505,505,0,0,0,0,0,0,0,0,0.528,0.017,0.000,0,0,0,505,505,0,0
travel,2.535,60.8,171.514,171.514,fly,1.153,ok,2601,0,0,192.00,423198720,568016896,114090264,95883264,18123768,2904,7449760,22132800,1209762,505,505,0,0,0,0,0,0,0,0,0.645,0.017,0.000,0,0,0,505,505,0,0
travel,2.567,61.6,172.066,172.066,fly,1.228,ok,2601,0,0,192.00,423198720,568016896,114090264,95883264,18123768,2904,7449760,22132800,1209762,505,505,0,0,0,0,0,0,0,0,0.738,0.034,0.000,0,0,0,505,505,0,0
travel,2.600,62.4,172.624,172.624,fly,0.925,ok,2601,0,0,192.00,423198720,568016896,114090264,95883264,18123768,2904,7449760,22132800,1209762,505,505,0,0,0,0,0,0,0,0,0.444,0.017,0.000,0,0,0,505,505,0,0
travel,2.631,63.2,173.157,173.157,fly,0.839,ok,2601,0,0,192.00,423198720,568016896,114090264,95883264,18123768,2904,7449760,22132800,1209762,505,505,0,0,0,0,0,0,0,0,0.402,0.015,0.000,0,0,0,505,505,0,0
travel,2.663,63.9,173.698,173.698,fly,0.845,ok,2601,0,0,192.00,423198720,568016896,114090264,95883264,18123768,2904,7449760,22132800,1209762,505,505,0,0,0,0,0,0,0,0,0.406,0.015,0.000,0,0,0,505,505,0,0
travel,2.695,64.7,174.237,174.237,fly,0.840,ok,2601,0,0,192.00,423198720,568016896,114090264,95883264,18123768,2904,7449760,22132800,1209762,505,505,0,0,0,0,0,0,0,0,0.401,0.015,0.000,0,0,0,505,505,0,0
travel,2.728,65.5,174.789,174.789,fly,1.138,ok,2601,0,0,192.00,423198720,568016896,114090264,95883264,18123768,2904,7449760,22132800,1209762,505,505,0,0,0,0,0,0,0,0,0.691,0.015,0.000,0,0,0,505,505,0,0
travel,2.761,66.3,175.351,175.351,fly,0.847,ok,2601,0,0,192.00,423206912,568016896,114090264,95883264,18123768,2904,7449760,22132800,1209762,505,505,0,0,0,0,0,0,0,0,0.401,0.015,0.000,0,0,0,505,505,0,0
travel,2.793,67.0,175.891,175.891,fly,1.196,ok,2601,0,0,192.00,423206912,568016896,114090264,95883264,18123768,2904,7449760,22132800,1209762,505,505,0,0,0,0,0,0,0,0,0.737,0.022,0.000,0,0,0,505,505,0,0
travel,2.837,68.1,176.650,176.650,fly,1.266,ok,2601,0,84,192.00,426221568,571080704,114090264,95883264,18123768,2904,11174640,17749920,1247670,606,606,0,0,1,0,0,0,0,0,0.751,0.014,0.000,0,0,0,606,606,0,0
travel,2.871,68.9,177.230,177.230,fly,1.008,ok,2601,0,0,192.00,427753472,572665856,114090264,95883264,18123768,2904,11174640,22132800,1265890,606,606,0,0,0,0,0,0,0,0,0.560,0.017,0.000,0,0,0,606,606,0,0
travel,2.904,69.7,177.784,177.784,fly,1.144,ok,2601,0,0,192.00,427753472,572665856,114090264,95883264,18123768,2904,7449760,22132800,1265890,606,606,0,0,0,0,0,0,0,0,0.697,0.015,0.000,0,0,0,606,606,0,0
travel,2.935,70.5,178.316,178.316,fly,1.151,ok,2601,0,0,192.00,427753472,572665856,114090264,95883264,18123768,2904,7449760,22132800,1265890,606,606,0,0,0,0,0,0,0,0,0.714,0.015,0.000,0,0,0,606,606,0,0
travel,2.967,71.2,178.852,178.852,fly,0.845,ok,2601,0,0,192.00,427753472,572665856,114090264,95883264,18123768,2904,7449760,22132800,1265890,606,606,0,0,0,0,0,0,0,0,0.403,0.015,0.000,0,0,0,606,606,0,0
travel,2.999,72.0,179.395,179.395,fly,0.921,ok,2601,0,0,192.00,427753472,572665856,114090264,95883264,18123768,2904,7449760,22132800,1265890,606,606,0,0,0,0,0,0,0,0,0.429,0.015,0.000,0,0,0,606,606,0,0
travel,3.030,72.7,179.922,179.922,fly,0.964,ok,2601,0,0,192.00,427753472,572665856,114090264,95883264,18123768,2904,7449760,22132800,1265890,606,606,0,0,0,0,0,0,0,0,0.515,0.015,0.000,0,0,0,606,606,0,0
travel,3.063,73.5,180.472,180.472,fly,1.047,ok,2601,0,0,192.00,427753472,572665856,114090264,95883264,18123768,2904,7449760,22132800,1265890,606,606,0,0,0,0,0,0,0,0,0.476,0.020,0.000,0,0,0,606,606,0,0
travel,3.094,74.3,181.009,181.009,fly,0.937,ok,2601,0,0,192.00,427753472,572665856,114090264,95883264,18123768,2904,7449760,22132800,1265890,606,606,0,0,0,0,0,0,0,0,0.405,0.015,0.000,0,0,0,606,606,0,0
travel,3.126,75.0,181.547,181.547,fly,1.162,ok,2601,0,0,192.00,427753472,572665856,114090264,95883264,18123768,2904,7449760,22132800,1265890,606,606,0,0,0,0,0,0,0,0,0.640,0.018,0.000,0,0,0,606,606,0,0
travel,3.159,75.8,182.109,182.109,fly,0.869,ok,2601,0,0,192.00,427753472,572665856,114090264,95883264,18123768,2904,7449760,22132800,1265890,606,606,0,0,0,0,0,0,0,0,0.410,0.020,0.000,0,0,0,606,606,0,0
travel,3.192,76.6,182.672,182.672,fly,1.067,ok,2601,0,0,192.00,427753472,572665856,114090264,95883264,18123768,2904,7449760,22132800,1265890,606,606,0,0,0,0,0,0,0,0,0.615,0.016,0.000,0,0,0,606,606,0,0
travel,3.224,77.4,183.214,183.214,fly,1.310,ok,2601,0,0,192.00,427753472,572665856,114090264,95883264,18123768,2904,7449760,22132800,1265890,606,606,0,0,0,0,0,0,0,0,0.617,0.021,0.000,0,0,0,606,606,0,0
travel,3.256,78.1,183.755,183.755,fly,0.983,ok,2601,0,0,192.00,427753472,572665856,114090264,95883264,18123768,2904,7449760,22132800,1265890,606,606,0,0,0,0,0,0,0,0,0.524,0.015,0.000,0,0,0,606,606,0,0
travel,3.297,79.1,184.454,184.454,fly,1.074,ok,2601,0,115,192.00,430043136,575455232,114090264,95883264,18123768,2904,11174640,16132464,1296556,707,707,0,0,4,0,0,0,0,155648,0.545,0.014,0.000,0,0,0,707,707,0,0
travel,3.332,80.0,185.039,185.039,fly,1.235,ok,2601,0,19,192.00,431476736,576966656,114090264,95883264,18123768,2904,11174640,21141360,1317525,707,707,0,0,4,0,0,0,0,77824,0.617,0.024,0.000,0,0,0,707,707,0,0
travel,3.364,80.7,185.583,185.583,fly,0.893,ok,2601,0,0,192.00,431722496,577191936,114090264,95883264,18123768,2904,7449760,22132800,1320946,707,707,0,0,0,0,0,0,0,0,0.422,0.018,0.000,0,0,0,707,707,0,0
travel,3.396,81.5,186.130,186.130,fly,1.058,ok,2601,0,0,192.00,431722496,577191936,114090264,95883264,18123768,2904,7449760,22132800,1320946,707,707,0,0,0,0,0,0,0,0,0.516,0.025,0.000,0,0,0,707,707,0,0
travel,3.427,82.3,186.664,186.664,fly,1.038,ok,2601,0,0,192.00,431722496,577191936,114090264,95883264,18123768,2904,7449760,22132800,1320946,707,707,0,0,0,0,0,0,0,0,0.566,0.028,0.000,0,0,0,707,707,0,0
travel,3.460,83.0,187.215,187.215,fly,0.892,ok,2601,0,0,192.00,431722496,577191936,114090264,95883264,18123768,2904,7449760,22132800,1320946,707,707,0,0,0,0,0,0,0,0,0.414,0.016,0.000,0,0,0,707,707,0,0
travel,3.493,83.8,187.772,187.772,fly,0.905,ok,2601,0,0,192.00,431722496,577191936,114090264,95883264,18123768,2904,7449760,22132800,1320946,707,707,0,0,0,0,0,0,0,0,0.412,0.016,0.000,0,0,0,707,707,0,0
travel,3.524,84.6,188.309,188.309,fly,1.068,ok,2601,0,0,192.00,431722496,577191936,114090264,95883264,18123768,2904,7449760,22132800,1320946,707,707,0,0,0,0,0,0,0,0,0.590,0.027,0.000,0,0,0,707,707,0,0
travel,3.557,85.4,188.866,188.866,fly,0.862,ok,2601,0,0,192.00,431722496,577191936,114090264,95883264,18123768,2904,7449760,22132800,1320946,707,707,0,0,0,0,0,0,0,0,0.417,0.015,0.000,0,0,0,707,707,0,0
travel,3.589,86.1,189.406,189.406,fly,1.004,ok,2601,0,0,192.00,431722496,577191936,114090264,95883264,18123768,2904,7449760,22132800,1320946,707,707,0,0,0,0,0,0,0,0,0.450,0.018,0.000,0,0,0,707,707,0,0
travel,3.621,86.9,189.959,189.959,fly,1.123,ok,2601,0,0,192.00,431722496,577191936,114090264,95883264,18123768,2904,7449760,22132800,1320946,707,707,0,0,0,0,0,0,0,0,0.649,0.016,0.000,0,0,0,707,707,0,0
travel,3.654,87.7,190.503,190.503,fly,1.958,ok,2601,0,0,192.00,431722496,577191936,114090264,95883264,18123768,2904,7449760,22132800,1320946,707,707,0,0,0,0,0,0,0,0,1.246,0.132,0.000,0,0,0,707,707,0,0
travel,3.688,88.5,191.083,191.083,fly,1.389,ok,2601,0,0,192.00,431722496,577191936,114090264,95883264,18123768,2904,7449760,22132800,1320946,707,707,0,0,0,0,0,0,0,0,0.808,0.023,0.000,0,0,0,707,707,0,0
travel,3.720,89.3,191.623,191.623,fly,0.861,ok,2601,0,0,192.00,431722496,577191936,114090264,95883264,18123768,2904,7449760,22132800,1320946,707,707,0,0,0,0,0,0,0,0,0.402,0.016,0.000,0,0,0,707,707,0,0
